"0",""
"0","#compare means of black vs white vs neutral homicide "
"0","t.test(melted_data_homicide[""black.homicide""],"
"0","       melted_data_homicide[""white.homicide""],"
"0","       alternative = ""two.sided"",)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","melted_data_homicide[""black.homicide""] and melted_data_homicide[""white.homicide""]"
"1",""
"1","
"
"1","t = 1.4136, df = 1503.6, p-value = 0.1577"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.03397308  0.20927189"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 3.247012 "
"1"," 3.159363 "
"1","
"
"1","
"
"0","t.test(melted_data_homicide[""black.homicide""],"
"0","       melted_data_homicide[""neutral.homicide""],"
"0","       alternative = ""two.sided"",)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","melted_data_homicide[""black.homicide""] and melted_data_homicide[""neutral.homicide""]"
"1",""
"1","
"
"1","t = -6.7894, df = 1502.7, p-value = 1.616e-11"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.5391867 -0.2974667"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 3.247012 "
"1"," 3.665339 "
"1","
"
"1","
"
"0","t.test(melted_data_homicide[""white.homicide""],"
"0","       melted_data_homicide[""neutral.homicide""],"
"0","       alternative = ""two.sided"",)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","melted_data_homicide[""white.homicide""] and melted_data_homicide[""neutral.homicide""]"
"1",""
"1","
"
"1","t = -8.28, df = 1503.8, p-value = 2.689e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.6258431 -0.3861091"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 3.159363 "
"1"," 3.665339 "
"1","
"
"1","
"
