"0","#compare means of black vs white vs neutral good"
"0","t.test(melted_data_good[""black.good""],"
"0","       melted_data_good[""white.good""],"
"0","       alternative = ""two.sided"",)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","melted_data_good[""black.good""] and melted_data_good[""white.good""]"
"1",""
"1","
"
"1","t = -4.393, df = 499.77, p-value = 1.366e-05"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.6919052 -0.2642701"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 2.776892 "
"1"," 3.254980 "
"1","
"
"1","
"
"0","t.test(melted_data_good[""black.good""],"
"0","       melted_data_good[""neutral.good""],"
"0","       alternative = ""two.sided"",)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","melted_data_good[""black.good""] and melted_data_good[""neutral.good""]"
"1",""
"1","
"
"1","t = -12.034, df = 495.22, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-1.469143 -1.056754"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 2.776892 "
"1"," 4.039841 "
"1","
"
"1","
"
"0","t.test(melted_data_good[""white.good""],"
"0","       melted_data_good[""neutral.good""],"
"0","       alternative = ""two.sided"",)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","melted_data_good[""white.good""] and melted_data_good[""neutral.good""]"
"1",""
"1","
"
"1","t = -7.5658, df = 497.04, p-value = 1.882e-13"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.9886787 -0.5810424"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 3.254980 "
"1"," 4.039841 "
"1","
"
"1","
"
