"0","#Next, I will make a new dataframe consisting of only the from the neutral articles where participants ""guessed"" the race of the individual who committed the crime or good deed. "
"0",""
"0","race.guess.data <- data.frame(RIM_Edited$Q91,"
"0","                          RIM_Edited$Q93,"
"0","                          RIM_Edited$Q95,"
"0","                          RIM_Edited$Q96,"
"0","                          RIM_Edited$Q97,"
"0","                          RIM_Edited$Q98)"
"0",""
"0",""
"0",""
