"0","#compare data for drug, good and homicide to see if black, white, or either is different from each other. "
"0","t.test(melt.guess.race.good)"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","melt.guess.race.good"
"1",""
"1","
"
"1","t = 16.498, df = 501, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.3299036 0.4191004"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1"," 0.374502 "
"1","
"
"1","
"
"0","t.test(melt.guess.race.hom)"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","melt.guess.race.hom"
"1",""
"1","
"
"1","t = 13.292, df = 752, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.4210603 0.5669876"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1","0.4940239 "
"1","
"
"1","
"
"0","t.test(melt.guess.race.drug)"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","melt.guess.race.drug"
"1",""
"1","
"
"1","t = 1.4471, df = 250, p-value = 0.1491"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.02013351  0.13168729"
"1",""
"1","
"
"1","sample estimates:
"
"1"," mean of x "
"1","
"
"1","0.05577689 "
"1","
"
"1","
"
